taxonId,taxon
abraxas_grossulariata,Abraxas grossulariata
abraxas_sylvata,Abraxas sylvata
abrostola,Abrostola
abrostola_tripartita,Abrostola tripartita
abrostola_triplasia,Abrostola triplasia
acasis_viretata,Acasis viretata
acentria_ephemerella,Acentria ephemerella
acherontia_atropos,Acherontia atropos
achlya_flavicornis,Achlya flavicornis
achlya_flavicornis_galbanus,Achlya flavicornis galbanus
achlya_flavicornis_scotica,Achlya flavicornis scotica
achroia_grisella,Achroia grisella
acleris,Acleris
acleris_aspersana,Acleris aspersana
acleris_bergmanniana,Acleris bergmanniana
acleris_caledoniana,Acleris caledoniana
acleris_comariana,Acleris comariana
acleris_cristana,Acleris cristana
acleris_effractana,Acleris effractana
acleris_emargana,Acleris emargana
acleris_ferrugana,Acleris ferrugana
acleris_ferrugana_notana,Acleris ferrugana/notana
acleris_forsskaleana,Acleris forsskaleana
acleris_hastiana,Acleris hastiana
acleris_holmiana,Acleris holmiana
acleris_hyemana,Acleris hyemana
acleris_kochiella,Acleris kochiella
acleris_laterana,Acleris laterana
acleris_laterana_comariana,Acleris laterana/comariana
acleris_lipsiana,Acleris lipsiana
acleris_literana,Acleris literana
acleris_notana,Acleris notana
acleris_rhombana,Acleris rhombana
acleris_rufana,Acleris rufana
acleris_schalleriana,Acleris schalleriana
acleris_shepherdana,Acleris shepherdana
acleris_sparsana,Acleris sparsana
acleris_variegana,Acleris variegana
acompsia_cinerella,Acompsia cinerella
acrobasis,Acrobasis
acrobasis_advenella,Acrobasis advenella
acrobasis_consociella,Acrobasis consociella
acrobasis_marmorea,Acrobasis marmorea
acrobasis_repandana,Acrobasis repandana
acrobasis_suavella,Acrobasis suavella
acrolepia_autumnitella,Acrolepia autumnitella
acronicta,Acronicta
acronicta_alni,Acronicta alni
acronicta_leporina,Acronicta leporina
acronicta_menyanthidis,Acronicta menyanthidis
acronicta_menyanthidis_menyanthidis,Acronicta menyanthidis menyanthidis
acronicta_psi,Acronicta psi
acronicta_psi_tridens,Acronicta psi/tridens
acronicta_rumicis,Acronicta rumicis
acronicta_tridens,Acronicta tridens
acronictinae,Acronictinae
actebia_praecox,Actebia praecox
adaina_microdactyla,Adaina microdactyla
adela_croesella,Adela croesella
adela_cuprella,Adela cuprella
adela_reaumurella,Adela reaumurella
adscita_geryon,Adscita geryon
adscita_statices,Adscita statices
adscita_statices_statices,Adscita statices statices
aethalura_punctulata,Aethalura punctulata
aethes_cnicana,Aethes cnicana
aethes_francillana,Aethes francillana
aethes_piercei,Aethes piercei
aethes_rubigana,Aethes rubigana
aethes_smeathmanniana,Aethes smeathmanniana
agapeta,Agapeta
agapeta_hamana,Agapeta hamana
agapeta_zoegana,Agapeta zoegana
aglossa_pinguinalis,Aglossa pinguinalis
agnoea_josephinae,Agnoea josephinae
agonopterix,Agonopterix
agonopterix_alstromeriana,Agonopterix alstromeriana
agonopterix_angelicella,Agonopterix angelicella
agonopterix_arenella,Agonopterix arenella
agonopterix_assimilella,Agonopterix assimilella
agonopterix_atomella,Agonopterix atomella
agonopterix_carduella,Agonopterix carduella
agonopterix_ciliella,Agonopterix ciliella
agonopterix_conterminella,Agonopterix conterminella
agonopterix_heracliana,Agonopterix heracliana
agonopterix_kaekeritziana,Agonopterix kaekeritziana
agonopterix_liturosa,Agonopterix liturosa
agonopterix_nanatella,Agonopterix nanatella
agonopterix_nervosa,Agonopterix nervosa
agonopterix_ocellana,Agonopterix ocellana
agonopterix_propinquella,Agonopterix propinquella
agonopterix_purpurea,Agonopterix purpurea
agonopterix_subpropinquella,Agonopterix subpropinquella
agonopterix_umbellana,Agonopterix umbellana
agonopterix_yeatiana,Agonopterix yeatiana
agriopis_aurantiaria,Agriopis aurantiaria
agriopis_leucophaearia,Agriopis leucophaearia
agriopis_marginaria,Agriopis marginaria
agriopis_marginaria_ab__fuscata,Agriopis marginaria ab. fuscata
agriphila,Agriphila
agriphila_geniculea,Agriphila geniculea
agriphila_inquinatella,Agriphila inquinatella
agriphila_latistria,Agriphila latistria
agriphila_selasella,Agriphila selasella
agriphila_straminella,Agriphila straminella
agriphila_tristella,Agriphila tristella
agrius_convolvuli,Agrius convolvuli
agrochola_lychnidis,Agrochola lychnidis
agrotis_cinerea,Agrotis cinerea
agrotis_clavis,Agrotis clavis
agrotis_exclamationis,Agrotis exclamationis
agrotis_ipsilon,Agrotis ipsilon
agrotis_puta,Agrotis puta
agrotis_puta_puta,Agrotis puta puta
agrotis_ripae,Agrotis ripae
agrotis_segetum,Agrotis segetum
agrotis_trux,Agrotis trux
agrotis_trux_lunigera,Agrotis trux lunigera
agrotis_vestigialis,Agrotis vestigialis
alcis_jubata,Alcis jubata
alcis_repandata,Alcis repandata
alcis_repandata_muraria,Alcis repandata muraria
alcis_repandata_repandata,Alcis repandata repandata
aleimma_loeflingiana,Aleimma loeflingiana
allophyes_oxyacanthae,Allophyes oxyacanthae
alsophila_aescularia,Alsophila aescularia
altenia_scriptella,Altenia scriptella
alucita_hexadactyla,Alucita hexadactyla
alucitidae,Alucitidae
amblyptilia_acanthadactyla,Amblyptilia acanthadactyla
amblyptilia_punctidactyla,Amblyptilia punctidactyla
amphipoea,Amphipoea
amphipoea_crinanensis,Amphipoea crinanensis
amphipoea_fucosa,Amphipoea fucosa
amphipoea_lucens,Amphipoea lucens
amphipoea_oculea,Amphipoea oculea
amphipoea_oculea_agg_,Amphipoea oculea agg.
amphipyra,Amphipyra
amphipyra_berbera,Amphipyra berbera
amphipyra_berbera_berbera,Amphipyra berbera berbera
amphipyra_berbera_svenssoni,Amphipyra berbera svenssoni
amphipyra_pyramidea,Amphipyra pyramidea
amphipyra_pyramidea_agg_,Amphipyra pyramidea agg.
amphipyra_pyramidea_berbera_subsp__svenssoni,Amphipyra pyramidea/berbera subsp. svenssoni
amphipyra_tragopoginis,Amphipyra tragopoginis
amphisbatis_incongruella,Amphisbatis incongruella
anacampsis_blattariella,Anacampsis blattariella
anacampsis_populella,Anacampsis populella
anania_coronata,Anania coronata
anania_crocealis,Anania crocealis
anania_funebris,Anania funebris
anania_fuscalis,Anania fuscalis
anania_hortulata,Anania hortulata
anania_lancealis,Anania lancealis
anania_perlucidalis,Anania perlucidalis
anania_terrealis,Anania terrealis
anaplectoides_prasina,Anaplectoides prasina
anarsia_spartiella,Anarsia spartiella
anarta_myrtilli,Anarta myrtilli
anarta_trifolii,Anarta trifolii
anchoscelis_helvola,Anchoscelis helvola
anchoscelis_litura,Anchoscelis litura
anchoscelis_lunosa,Anchoscelis lunosa
ancylis_achatana,Ancylis achatana
ancylis_apicella,Ancylis apicella
ancylis_badiana,Ancylis badiana
ancylis_diminutana,Ancylis diminutana
ancylis_geminana,Ancylis geminana
ancylis_laetana,Ancylis laetana
ancylis_mitterbacheriana,Ancylis mitterbacheriana
ancylis_myrtillana,Ancylis myrtillana
ancylis_uncella,Ancylis uncella
ancylis_unguicella,Ancylis unguicella
anerastia_lotella,Anerastia lotella
anorthoa_munda,Anorthoa munda
anthophila_fabriciana,Anthophila fabriciana
anticlea_derivata,Anticlea derivata
antispila_metallella,Antispila metallella
antitype_chi,Antitype chi
apamea_anceps,Apamea anceps
apamea_crenata,Apamea crenata
apamea_crenata_ab__combusta,Apamea crenata ab. combusta
apamea_epomidion,Apamea epomidion
apamea_exulis,Apamea exulis
apamea_exulis_subsp__assimilis,Apamea exulis subsp. assimilis
apamea_furva,Apamea furva
apamea_furva_britannica,Apamea furva britannica
apamea_furva_subsp__britannica,Apamea furva subsp. britannica
apamea_lithoxylaea,Apamea lithoxylaea
apamea_monoglypha,Apamea monoglypha
apamea_oblonga,Apamea oblonga
apamea_remissa,Apamea remissa
apamea_scolopacina,Apamea scolopacina
apamea_sordens,Apamea sordens
apamea_sublustris,Apamea sublustris
apamea_unanimis,Apamea unanimis
apeira_syringaria,Apeira syringaria
aphelia_viburnana,Aphelia viburnana
aphomia_sociella,Aphomia sociella
aplocera_efformata,Aplocera efformata
aplocera_plagiata,Aplocera plagiata
aplocera_plagiata_plagiata,Aplocera plagiata plagiata
apocheima_hispidaria,Apocheima hispidaria
apodia_bifractella,Apodia bifractella
apomyelois_bistriatella,Apomyelois bistriatella
apomyelois_bistriatella_subsp__neophanes,Apomyelois bistriatella subsp. neophanes
aporophyla,Aporophyla
aporophyla_lueneburgensis,Aporophyla lueneburgensis
aporophyla_lutulenta,Aporophyla lutulenta
aporophyla_nigra,Aporophyla nigra
apotomis_betuletana,Apotomis betuletana
apotomis_capreana,Apotomis capreana
apotomis_lineana,Apotomis lineana
apotomis_sauciana,Apotomis sauciana
apotomis_semifasciana,Apotomis semifasciana
apotomis_sororculana,Apotomis sororculana
apotomis_turbidana,Apotomis turbidana
aproaerema_anthyllidella,Aproaerema anthyllidella
aproaerema_cinctella,Aproaerema cinctella
aproaerema_sangiella,Aproaerema sangiella
aproaerema_taeniolella,Aproaerema taeniolella
apterogenum_ypsillon,Apterogenum ypsillon
archanara_dissoluta,Archanara dissoluta
archiearis_parthenias,Archiearis parthenias
archips_podana,Archips podana
archips_rosana,Archips rosana
archips_xylosteana,Archips xylosteana
arctia_caja,Arctia caja
arctiinae,Arctiinae
arenostola_phragmitidis,Arenostola phragmitidis
argyresthia,Argyresthia
argyresthia__blastotere_,Argyresthia (Blastotere)
argyresthia_albistria,Argyresthia albistria
argyresthia_arceuthina,Argyresthia arceuthina
argyresthia_aurulentella,Argyresthia aurulentella
argyresthia_bonnetella,Argyresthia bonnetella
argyresthia_brockeella,Argyresthia brockeella
argyresthia_conjugella,Argyresthia conjugella
argyresthia_conjugella_form_aerariella,Argyresthia conjugella form aerariella
argyresthia_cupressella,Argyresthia cupressella
argyresthia_curvella,Argyresthia curvella
argyresthia_dilectella,Argyresthia dilectella
argyresthia_glabratella,Argyresthia glabratella
argyresthia_glaucinella,Argyresthia glaucinella
argyresthia_goedartella,Argyresthia goedartella
argyresthia_ivella,Argyresthia ivella
argyresthia_laevigatella,Argyresthia laevigatella
argyresthia_pruniella,Argyresthia pruniella
argyresthia_pygmaeella,Argyresthia pygmaeella
argyresthia_retinella,Argyresthia retinella
argyresthia_semifusca,Argyresthia semifusca
argyresthia_semitestacella,Argyresthia semitestacella
argyresthia_sorbiella,Argyresthia sorbiella
argyresthia_spinosella,Argyresthia spinosella
argyresthia_trifasciata,Argyresthia trifasciata
argyrotaenia_ljungiana,Argyrotaenia ljungiana
aristotelia_ericinella,Aristotelia ericinella
aroga_velocella,Aroga velocella
aspilapteryx_tringipennella,Aspilapteryx tringipennella
asteroscopus_sphinx,Asteroscopus sphinx
asthena_albulata,Asthena albulata
atethmia_centrago,Atethmia centrago
athetis_pallustris,Athetis pallustris
athrips_mouffetella,Athrips mouffetella
atolmis_rubricollis,Atolmis rubricollis
autographa_bractea,Autographa bractea
autographa_gamma,Autographa gamma
autographa_jota,Autographa jota
autographa_pulchrina,Autographa pulchrina
axylia_putris,Axylia putris
bactra,Bactra
bactra_furfurana,Bactra furfurana
bactra_lacteana,Bactra lacteana
bactra_lancealana,Bactra lancealana
bactra_robustana,Bactra robustana
batrachedra_pinicolella,Batrachedra pinicolella
batrachedra_praeangusta,Batrachedra praeangusta
bedellia_somnulentella,Bedellia somnulentella
bena_bicolorana,Bena bicolorana
biston_betularia,Biston betularia
biston_betularia_form_carbonaria,Biston betularia form carbonaria
biston_betularia_form_insularia,Biston betularia form insularia
biston_betularia_form_typica,Biston betularia form typica
biston_strataria,Biston strataria
blastobasis,Blastobasis
blastobasis_adustella,Blastobasis adustella
blastobasis_lacticolella,Blastobasis lacticolella
blastodacna_hellerella,Blastodacna hellerella
bohemannia_pulverosella,Bohemannia pulverosella
bohemannia_quadrimaculella,Bohemannia quadrimaculella
borkhausenia_fuscescens,Borkhausenia fuscescens
brachmia_blandella,Brachmia blandella
brachylomia_viminalis,Brachylomia viminalis
bryophila_domestica,Bryophila domestica
bryotropha,Bryotropha
bryotropha_affinis,Bryotropha affinis
bryotropha_boreella,Bryotropha boreella
bryotropha_desertella,Bryotropha desertella
bryotropha_domestica,Bryotropha domestica
bryotropha_galbanella,Bryotropha galbanella
bryotropha_politella,Bryotropha politella
bryotropha_senectella,Bryotropha senectella
bryotropha_similis,Bryotropha similis
bryotropha_terrella,Bryotropha terrella
bryotropha_umbrosella,Bryotropha umbrosella
bucculatrix_bechsteinella,Bucculatrix bechsteinella
bucculatrix_cidarella,Bucculatrix cidarella
bucculatrix_cristatella,Bucculatrix cristatella
bucculatrix_demaryella,Bucculatrix demaryella
bucculatrix_frangutella,Bucculatrix frangutella
bucculatrix_maritima,Bucculatrix maritima
bucculatrix_nigricomella,Bucculatrix nigricomella
bucculatrix_thoracella,Bucculatrix thoracella
bucculatrix_ulmella,Bucculatrix ulmella
bupalus_piniaria,Bupalus piniaria
cabera_exanthemata,Cabera exanthemata
cabera_pusaria,Cabera pusaria
cacoecimorpha_pronubana,Cacoecimorpha pronubana
calamotropha_paludella,Calamotropha paludella
callimorpha_dominula,Callimorpha dominula
callistege,Callistege
callistege_mi,Callistege mi
callisto_denticulella,Callisto denticulella
calliteara_pudibunda,Calliteara pudibunda
caloptilia,Caloptilia
caloptilia_alchimiella,Caloptilia alchimiella
caloptilia_azaleella,Caloptilia azaleella
caloptilia_betulicola,Caloptilia betulicola
caloptilia_cuculipennella,Caloptilia cuculipennella
caloptilia_elongella,Caloptilia elongella
caloptilia_rufipennella,Caloptilia rufipennella
caloptilia_stigmatella,Caloptilia stigmatella
calybites_phasianipennella,Calybites phasianipennella
cameraria_ohridella,Cameraria ohridella
campaea_margaritaria,Campaea margaritaria
camptogramma_bilineata,Camptogramma bilineata
camptogramma_bilineata_subsp__bilineata,Camptogramma bilineata subsp. bilineata
camptogramma_bilineata_subsp__hibernica,Camptogramma bilineata subsp. hibernica
capperia_britanniodactylus,Capperia britanniodactylus
capua_vulgana,Capua vulgana
caradrina_clavipalpis,Caradrina clavipalpis
caradrina_morpheus,Caradrina morpheus
carcina_quercana,Carcina quercana
carpatolechia_alburnella,Carpatolechia alburnella
carpatolechia_decorella,Carpatolechia decorella
carpatolechia_fugitivella,Carpatolechia fugitivella
carpatolechia_notatella,Carpatolechia notatella
carpatolechia_proximella,Carpatolechia proximella
carsia_sororiata,Carsia sororiata
carsia_sororiata_anglica,Carsia sororiata anglica
caryocolum,Caryocolum
caryocolum_blandella,Caryocolum blandella
caryocolum_fraternella,Caryocolum fraternella
caryocolum_marmorea,Caryocolum marmorea
caryocolum_tricolorella,Caryocolum tricolorella
cataclysta_lemnata,Cataclysta lemnata
catocala_fraxini,Catocala fraxini
catocala_nupta,Catocala nupta
catoptria_falsella,Catoptria falsella
catoptria_furcatellus,Catoptria furcatellus
catoptria_margaritella,Catoptria margaritella
catoptria_margaritella_subsp__margaritella,Catoptria margaritella subsp. margaritella
catoptria_pinella,Catoptria pinella
cauchas_fibulella,Cauchas fibulella
cauchas_rufimitrella,Cauchas rufimitrella
cedestis_gysseleniella,Cedestis gysseleniella
cedestis_subfasciella,Cedestis subfasciella
celaena,Celaena
celaena_haworthii,Celaena haworthii
celypha_cespitana,Celypha cespitana
celypha_lacunana,Celypha lacunana
celypha_rivulana,Celypha rivulana
celypha_rosaceana,Celypha rosaceana
celypha_rufana,Celypha rufana
celypha_striana,Celypha striana
ceramica_pisi,Ceramica pisi
cerapteryx_graminis,Cerapteryx graminis
cerastis_leucographa,Cerastis leucographa
cerastis_rubricosa,Cerastis rubricosa
cerura_vinula,Cerura vinula
charanyca_trigrammica,Charanyca trigrammica
charissa_obscurata,Charissa obscurata
chesias_legatella,Chesias legatella
chesias_rufata,Chesias rufata
chesias_rufata_rufata,Chesias rufata rufata
chiasmia_clathrata,Chiasmia clathrata
chiasmia_clathrata_clathrata,Chiasmia clathrata clathrata
chilo_phragmitella,Chilo phragmitella
chilodes_maritima,Chilodes maritima
chionodes_distinctella,Chionodes distinctella
chlorissa_viridata,Chlorissa viridata
chloroclysta,Chloroclysta
chloroclysta_miata,Chloroclysta miata
chloroclysta_siterata,Chloroclysta siterata
chloroclysta_truncata_citrata,Chloroclysta truncata/citrata
chloroclystis_v_ata,Chloroclystis v-ata
choreutis_pariana,Choreutis pariana
choristoneura_diversana,Choristoneura diversana
choristoneura_hebenstreitella,Choristoneura hebenstreitella
chrysoclista_linneella,Chrysoclista linneella
chrysodeixis_chalcites,Chrysodeixis chalcites
chrysoesthia_sexguttella,Chrysoesthia sexguttella
chrysoteuchia_culmella,Chrysoteuchia culmella
cidaria_fulvata,Cidaria fulvata
cilix_glaucata,Cilix glaucata
cirrhia_gilvago,Cirrhia gilvago
cirrhia_icteritia,Cirrhia icteritia
clavigesta_purdeyi,Clavigesta purdeyi
cleora_cinctaria,Cleora cinctaria
cleorodes_lichenaria,Cleorodes lichenaria
clepsis_consimilana,Clepsis consimilana
clepsis_senecionana,Clepsis senecionana
clepsis_spectrana,Clepsis spectrana
clostera_curtula,Clostera curtula
clostera_pigra,Clostera pigra
cnephasia,Cnephasia
cnephasia_asseclana,Cnephasia asseclana
cnephasia_communana,Cnephasia communana
cnephasia_conspersana,Cnephasia conspersana
cnephasia_incertana,Cnephasia incertana
cnephasia_longana,Cnephasia longana
cnephasia_pasiuana,Cnephasia pasiuana
cnephasia_stephensiana,Cnephasia stephensiana
cochylichroa_atricapitana,Cochylichroa atricapitana
cochylidia_implicitana,Cochylidia implicitana
cochylidia_rupicola,Cochylidia rupicola
cochylimorpha,Cochylimorpha
cochylimorpha_straminea,Cochylimorpha straminea
coenobia_rufa,Coenobia rufa
coenocalpe,Coenocalpe
coenophila_subrosea,Coenophila subrosea
coenotephria_salicata,Coenotephria salicata
coenotephria_salicata_salicata,Coenotephria salicata salicata
coleophora,Coleophora
coleophora_adjectella,Coleophora adjectella
coleophora_albicosta,Coleophora albicosta
coleophora_albidella,Coleophora albidella
coleophora_alticolella,Coleophora alticolella
coleophora_alticolella_glaucicolella,Coleophora alticolella/glaucicolella
coleophora_anatipennella,Coleophora anatipennella
coleophora_argentula,Coleophora argentula
coleophora_caespititiella,Coleophora caespititiella
coleophora_deauratella,Coleophora deauratella
coleophora_discordella,Coleophora discordella
coleophora_flavipennella,Coleophora flavipennella
coleophora_fuscocuprella,Coleophora fuscocuprella
coleophora_glaucicolella,Coleophora glaucicolella
coleophora_gryphipennella,Coleophora gryphipennella
coleophora_juncicolella,Coleophora juncicolella
coleophora_laricella,Coleophora laricella
coleophora_lineolea,Coleophora lineolea
coleophora_lixella,Coleophora lixella
coleophora_lusciniaepennella,Coleophora lusciniaepennella
coleophora_lutipennella,Coleophora lutipennella
coleophora_maritimella,Coleophora maritimella
coleophora_mayrella,Coleophora mayrella
coleophora_milvipennis,Coleophora milvipennis
coleophora_otidipennella,Coleophora otidipennella
coleophora_paripennella,Coleophora paripennella
coleophora_peribenanderi,Coleophora peribenanderi
coleophora_pyrrhulipennella,Coleophora pyrrhulipennella
coleophora_saxicolella,Coleophora saxicolella
coleophora_serratella,Coleophora serratella
coleophora_spinella,Coleophora spinella
coleophora_striatipennella,Coleophora striatipennella
coleophora_taeniipennella,Coleophora taeniipennella
coleophora_tamesis,Coleophora tamesis
coleophora_trifolii,Coleophora trifolii
coleophora_violacea,Coleophora violacea
coleophora_virgaureae,Coleophora virgaureae
colocasia_coryli,Colocasia coryli
colostygia_multistrigaria,Colostygia multistrigaria
colostygia_olivata,Colostygia olivata
colostygia_pectinataria,Colostygia pectinataria
colotois_pennaria,Colotois pennaria
comibaena_bajularia,Comibaena bajularia
conistra_ligula,Conistra ligula
conistra_vaccinii,Conistra vaccinii
coptotriche_marginea,Coptotriche marginea
cosmia_affinis,Cosmia affinis
cosmia_diffinis,Cosmia diffinis
cosmia_trapezina,Cosmia trapezina
cosmorhoe_ocellata,Cosmorhoe ocellata
cossus_cossus,Cossus cossus
crambidae,Crambidae
crambus,Crambus
crambus_ericella,Crambus ericella
crambus_hamella,Crambus hamella
crambus_lathoniellus,Crambus lathoniellus
crambus_pascuella,Crambus pascuella
crambus_perlella,Crambus perlella
crambus_pratella,Crambus pratella
crambus_uliginosellus,Crambus uliginosellus
craniophora_ligustri,Craniophora ligustri
crassa_unitella,Crassa unitella
crocallis_elinguaria,Crocallis elinguaria
crocidosema_plebejana,Crocidosema plebejana
cryptoblabes_bistriga,Cryptoblabes bistriga
cucullia_asteris,Cucullia asteris
cucullia_chamomillae,Cucullia chamomillae
cucullia_umbratica,Cucullia umbratica
cucullia_verbasci,Cucullia verbasci
cybosia_mesomella,Cybosia mesomella
cyclophora_albipunctata,Cyclophora albipunctata
cyclophora_annularia,Cyclophora annularia
cyclophora_linearia,Cyclophora linearia
cyclophora_punctaria,Cyclophora punctaria
cydalima_perspectalis,Cydalima perspectalis
cydia_coniferana,Cydia coniferana
cydia_cosmophorana,Cydia cosmophorana
cydia_fagiglandana,Cydia fagiglandana
cydia_nigricana,Cydia nigricana
cydia_pomonella,Cydia pomonella
cydia_splendana,Cydia splendana
cydia_ulicetana,Cydia ulicetana
cymatophorina_diluta,Cymatophorina diluta
cymatophorina_diluta_hartwiegi,Cymatophorina diluta hartwiegi
dahlica_lichenella,Dahlica lichenella
daphnis_nerii,Daphnis nerii
dasypolia_templi,Dasypolia templi
deilephila_elpenor,Deilephila elpenor
deilephila_porcellus,Deilephila porcellus
deileptenia_ribeata,Deileptenia ribeata
delplanqueia_dilutella,Delplanqueia dilutella
deltote_uncula,Deltote uncula
denisia_similella,Denisia similella
denisia_subaquilea,Denisia subaquilea
denticucullus_pygmina,Denticucullus pygmina
depressaria_badiella,Depressaria badiella
depressaria_daucella,Depressaria daucella
depressaria_pulcherrimella,Depressaria pulcherrimella
depressaria_radiella,Depressaria radiella
depressaria_sordidatella,Depressaria sordidatella
diachrysia_chrysitis,Diachrysia chrysitis
diachrysia_stenochrysis,Diachrysia stenochrysis
diacrisia_sannio,Diacrisia sannio
diaphora_mendica,Diaphora mendica
diarsia_brunnea,Diarsia brunnea
diarsia_dahlii,Diarsia dahlii
diarsia_florida,Diarsia florida
