taxonId,taxon
diarsia_mendica,Diarsia mendica
diarsia_mendica_mendica,Diarsia mendica mendica
diarsia_rubi,Diarsia rubi
dicallomera_fascelina,Dicallomera fascelina
dichomeris_marginella,Dichomeris marginella
dichrorampha,Dichrorampha
dichrorampha_acuminatana,Dichrorampha acuminatana
dichrorampha_aeratana,Dichrorampha aeratana
dichrorampha_alpestrana,Dichrorampha alpestrana
dichrorampha_alpinana,Dichrorampha alpinana
dichrorampha_petiverella,Dichrorampha petiverella
dichrorampha_plumbagana,Dichrorampha plumbagana
dichrorampha_plumbana,Dichrorampha plumbana
dichrorampha_simpliciana,Dichrorampha simpliciana
digitivalva_pulicariae,Digitivalva pulicariae
diloba_caeruleocephala,Diloba caeruleocephala
dioryctria_abietella,Dioryctria abietella
dioryctria_schuetzeella,Dioryctria schuetzeella
dioryctria_simplicella,Dioryctria simplicella
dioryctria_sylvestrella,Dioryctria sylvestrella
diplodoma_laichartingella,Diplodoma laichartingella
ditula,Ditula
ditula_angustiorana,Ditula angustiorana
diurnea_fagella,Diurnea fagella
diurnea_lipsiella,Diurnea lipsiella
donacaula_forficella,Donacaula forficella
donacaula_mucronella,Donacaula mucronella
drepana_curvatula,Drepana curvatula
drepana_falcataria,Drepana falcataria
drepana_falcataria_subsp__falcataria,Drepana falcataria subsp. falcataria
drepana_falcataria_subsp__scotica,Drepana falcataria subsp. scotica
drymonia_dodonaea,Drymonia dodonaea
drymonia_ruficornis,Drymonia ruficornis
dryobotodes_eremita,Dryobotodes eremita
duponchelia_fovealis,Duponchelia fovealis
dypterygia_scabriuscula,Dypterygia scabriuscula
dyscia_fagaria,Dyscia fagaria
dyseriocrania_subpurpurella,Dyseriocrania subpurpurella
dysstroma,Dysstroma
dysstroma_citrata,Dysstroma citrata
dysstroma_citrata_citrata,Dysstroma citrata citrata
dysstroma_truncata,Dysstroma truncata
dysstroma_truncata_truncata,Dysstroma truncata truncata
eana_argentana,Eana argentana
eana_incanana,Eana incanana
eana_osseana,Eana osseana
eana_penziana,Eana penziana
eana_penziana_colquhounana,Eana penziana colquhounana
eana_penziana_subsp__bellana,Eana penziana subsp. bellana
earophila_badiata,Earophila badiata
ecliptopera,Ecliptopera
ecliptopera_silaceata,Ecliptopera silaceata
ectoedemia,Ectoedemia
ectoedemia_albifasciella,Ectoedemia albifasciella
ectoedemia_angulifasciella,Ectoedemia angulifasciella
ectoedemia_arcuatella,Ectoedemia arcuatella
ectoedemia_argyropeza,Ectoedemia argyropeza
ectoedemia_atricollis,Ectoedemia atricollis
ectoedemia_intimella,Ectoedemia intimella
ectoedemia_minimella,Ectoedemia minimella
ectoedemia_occultella,Ectoedemia occultella
ectoedemia_rubivora,Ectoedemia rubivora
ectoedemia_subbimaculella,Ectoedemia subbimaculella
ectropis,Ectropis
ectropis_crepuscularia,Ectropis crepuscularia
eilema_complana,Eilema complana
eilema_complana_form_sericea,Eilema complana form sericea
eilema_depressa,Eilema depressa
eilema_griseola,Eilema griseola
eilema_griseola_ab__stramineola,Eilema griseola ab. stramineola
eilema_lurideola,Eilema lurideola
eilema_sororcula,Eilema sororcula
elachista_adscitella,Elachista adscitella
elachista_albidella,Elachista albidella
elachista_albifrontella,Elachista albifrontella
elachista_alpinella,Elachista alpinella
elachista_argentella,Elachista argentella
elachista_atricomella,Elachista atricomella
elachista_biatomella,Elachista biatomella
elachista_bisulcella,Elachista bisulcella
elachista_canapennella,Elachista canapennella
elachista_freyerella,Elachista freyerella
elachista_gangabella,Elachista gangabella
elachista_gleichenella,Elachista gleichenella
elachista_humilis,Elachista humilis
elachista_kilmunella,Elachista kilmunella
elachista_luticomella,Elachista luticomella
elachista_maculicerusella,Elachista maculicerusella
elachista_obliquella,Elachista obliquella
elachista_rufocinerea,Elachista rufocinerea
elachista_serricornis,Elachista serricornis
elachista_subalbidella,Elachista subalbidella
elachista_triatomea,Elachista triatomea
electrophaes_corylata,Electrophaes corylata
elegia_similella,Elegia similella
elophila_nymphaeata,Elophila nymphaeata
ematurga,Ematurga
ematurga_atomaria,Ematurga atomaria
ematurga_atomaria_form_minuta,Ematurga atomaria form minuta
ematurga_atomaria_subsp__atomaria,Ematurga atomaria subsp. atomaria
emmelina_monodactyla,Emmelina monodactyla
enargia_paleacea,Enargia paleacea
enarmonia_formosana,Enarmonia formosana
endothenia_ericetana,Endothenia ericetana
endothenia_gentianaeana,Endothenia gentianaeana
endothenia_quadrimaculana,Endothenia quadrimaculana
endotricha_flammealis,Endotricha flammealis
endrosis,Endrosis
endrosis_sarcitrella,Endrosis sarcitrella
ennomos_alniaria,Ennomos alniaria
ennomos_erosaria,Ennomos erosaria
ennomos_fuscantaria,Ennomos fuscantaria
ennomos_quercinaria,Ennomos quercinaria
entephria_caesiata,Entephria caesiata
entephria_flavicinctata,Entephria flavicinctata
epagoge_grotiana,Epagoge grotiana
epermenia_chaerophyllella,Epermenia chaerophyllella
ephestia_elutella,Ephestia elutella
ephestia_kuehniella,Ephestia kuehniella
epiblema,Epiblema
epiblema_cirsiana,Epiblema cirsiana
epiblema_costipunctana,Epiblema costipunctana
epiblema_foenella,Epiblema foenella
epiblema_scutulana,Epiblema scutulana
epiblema_sticticana,Epiblema sticticana
epiblema_turbidana,Epiblema turbidana
epinotia,Epinotia
epinotia_abbreviana,Epinotia abbreviana
epinotia_bilunana,Epinotia bilunana
epinotia_brunnichana,Epinotia brunnichana
epinotia_caprana,Epinotia caprana
epinotia_cruciana,Epinotia cruciana
epinotia_demarniana,Epinotia demarniana
epinotia_immundana,Epinotia immundana
epinotia_maculana,Epinotia maculana
epinotia_mercuriana,Epinotia mercuriana
epinotia_nanana,Epinotia nanana
epinotia_nisella,Epinotia nisella
epinotia_ramella,Epinotia ramella
epinotia_rubiginosana,Epinotia rubiginosana
epinotia_signatana,Epinotia signatana
epinotia_solandriana,Epinotia solandriana
epinotia_sordidana,Epinotia sordidana
epinotia_subocellana,Epinotia subocellana
epinotia_tedella,Epinotia tedella
epinotia_tenerana,Epinotia tenerana
epinotia_tetraquetrana,Epinotia tetraquetrana
epinotia_trigonella,Epinotia trigonella
epione_repandaria,Epione repandaria
epione_vespertaria,Epione vespertaria
epiphyas_postvittana,Epiphyas postvittana
epirrhoe,Epirrhoe
epirrhoe_alternata,Epirrhoe alternata
epirrhoe_alternata_alternata,Epirrhoe alternata alternata
epirrhoe_galiata,Epirrhoe galiata
epirrhoe_rivata,Epirrhoe rivata
epirrhoe_tristata,Epirrhoe tristata
epirrita,Epirrita
epirrita_autumnata,Epirrita autumnata
epirrita_christyi,Epirrita christyi
epirrita_dilutata,Epirrita dilutata
epirrita_dilutata_agg_,Epirrita dilutata agg.
epirrita_filigrammaria,Epirrita filigrammaria
erannis_defoliaria,Erannis defoliaria
eriocrania_cicatricella,Eriocrania cicatricella
eriocrania_salopiella,Eriocrania salopiella
eriocrania_sangii,Eriocrania sangii
eriocrania_semipurpurella,Eriocrania semipurpurella
eriocrania_sparrmannella,Eriocrania sparrmannella
eriocrania_unimaculella,Eriocrania unimaculella
eriocraniidae,Eriocraniidae
eriogaster_lanestris,Eriogaster lanestris
eriopsela_quadrana,Eriopsela quadrana
esperia_sulphurella,Esperia sulphurella
eublemma_ostrina,Eublemma ostrina
eublemma_parva,Eublemma parva
euchoeca_nebulata,Euchoeca nebulata
euclidia_glyphica,Euclidia glyphica
eucosma_aspidiscana,Eucosma aspidiscana
eucosma_campoliliana,Eucosma campoliliana
eucosma_cana,Eucosma cana
eucosma_hohenwartiana,Eucosma hohenwartiana
eucosma_lacteana,Eucosma lacteana
eucosma_obumbratana,Eucosma obumbratana
eucosma_tripoliana,Eucosma tripoliana
eudemis_profundana,Eudemis profundana
eudonia,Eudonia
eudonia_angustea,Eudonia angustea
eudonia_delunella,Eudonia delunella
eudonia_lacustrata,Eudonia lacustrata
eudonia_lineola,Eudonia lineola
eudonia_mercurella,Eudonia mercurella
eudonia_murana,Eudonia murana
eudonia_pallida,Eudonia pallida
eudonia_truncicolella,Eudonia truncicolella
eugnorisma_depuncta,Eugnorisma depuncta
eugnorisma_glareosa,Eugnorisma glareosa
eugnorisma_glareosa_form_edda,Eugnorisma glareosa form edda
eugnorisma_glareosa_subsp__glareosa,Eugnorisma glareosa subsp. glareosa
eulia_ministrana,Eulia ministrana
eulithis_mellinata,Eulithis mellinata
eulithis_populata,Eulithis populata
eulithis_prunata,Eulithis prunata
eulithis_testata,Eulithis testata
euphyia_biangulata,Euphyia biangulata
euphyia_unangulata,Euphyia unangulata
eupithecia,Eupithecia
eupithecia_abbreviata,Eupithecia abbreviata
eupithecia_abietaria,Eupithecia abietaria
eupithecia_absinthiata,Eupithecia absinthiata
eupithecia_absinthiata_form_goossensiata,Eupithecia absinthiata form goossensiata
eupithecia_assimilata,Eupithecia assimilata
eupithecia_centaureata,Eupithecia centaureata
eupithecia_distinctaria,Eupithecia distinctaria
eupithecia_distinctaria_subsp__constrictata,Eupithecia distinctaria subsp. constrictata
eupithecia_dodoneata,Eupithecia dodoneata
eupithecia_exiguata,Eupithecia exiguata
eupithecia_exiguata_subsp__exiguata,Eupithecia exiguata subsp. exiguata
eupithecia_expallidata,Eupithecia expallidata
eupithecia_haworthiata,Eupithecia haworthiata
eupithecia_icterata,Eupithecia icterata
eupithecia_icterata_subsp__subfulvata,Eupithecia icterata subsp. subfulvata
eupithecia_indigata,Eupithecia indigata
eupithecia_innotata,Eupithecia innotata
eupithecia_intricata,Eupithecia intricata
eupithecia_intricata_subsp__arceuthata,Eupithecia intricata subsp. arceuthata
eupithecia_intricata_subsp__millieraria,Eupithecia intricata subsp. millieraria
eupithecia_inturbata,Eupithecia inturbata
eupithecia_irriguata,Eupithecia irriguata
eupithecia_lariciata,Eupithecia lariciata
eupithecia_linariata,Eupithecia linariata
eupithecia_nanata,Eupithecia nanata
eupithecia_pimpinellata,Eupithecia pimpinellata
eupithecia_plumbeolata,Eupithecia plumbeolata
eupithecia_pulchellata,Eupithecia pulchellata
eupithecia_pulchellata_subsp__pulchellata,Eupithecia pulchellata subsp. pulchellata
eupithecia_pusillata,Eupithecia pusillata
eupithecia_pusillata_subsp__pusillata,Eupithecia pusillata subsp. pusillata
eupithecia_pygmaeata,Eupithecia pygmaeata
eupithecia_satyrata,Eupithecia satyrata
eupithecia_satyrata_satyrata,Eupithecia satyrata satyrata
eupithecia_satyrata_subsp__callunaria,Eupithecia satyrata subsp. callunaria
eupithecia_simpliciata,Eupithecia simpliciata
eupithecia_subfuscata,Eupithecia subfuscata
eupithecia_subumbrata,Eupithecia subumbrata
eupithecia_succenturiata,Eupithecia succenturiata
eupithecia_tantillaria,Eupithecia tantillaria
eupithecia_tenuiata,Eupithecia tenuiata
eupithecia_tripunctaria,Eupithecia tripunctaria
eupithecia_trisignaria,Eupithecia trisignaria
eupithecia_valerianata,Eupithecia valerianata
eupithecia_venosata,Eupithecia venosata
eupithecia_virgaureata,Eupithecia virgaureata
eupithecia_vulgata,Eupithecia vulgata
eupithecia_vulgata_subsp__scotica,Eupithecia vulgata subsp. scotica
eupithecia_vulgata_subsp__vulgata,Eupithecia vulgata subsp. vulgata
euplexia_lucipara,Euplexia lucipara
eupoecilia_angustana,Eupoecilia angustana
eupoecilia_angustana_angustana,Eupoecilia angustana angustana
eupoecilia_angustana_form_fasciella,Eupoecilia angustana form fasciella
euproctis_chrysorrhoea,Euproctis chrysorrhoea
euproctis_similis,Euproctis similis
eupsilia_transversa,Eupsilia transversa
eurois_occulta,Eurois occulta
euspilapteryx_auroguttella,Euspilapteryx auroguttella
eustroma_reticulata,Eustroma reticulata
euthrix_potatoria,Euthrix potatoria
euxoa_cursoria,Euxoa cursoria
euxoa_nigricans,Euxoa nigricans
euxoa_obelisca,Euxoa obelisca
euxoa_tritici,Euxoa tritici
euzophera_pinguis,Euzophera pinguis
evergestis_forficalis,Evergestis forficalis
evergestis_pallidata,Evergestis pallidata
exapate_congelatella,Exapate congelatella
exoteleia_dodecella,Exoteleia dodecella
falcaria_lacertinaria,Falcaria lacertinaria
fomoria_septembrella,Fomoria septembrella
fomoria_weaveri,Fomoria weaveri
furcula_bicuspis,Furcula bicuspis
furcula_bifida,Furcula bifida
furcula_furcula,Furcula furcula
gandaritis_pyraliata,Gandaritis pyraliata
gelechia_rhombella,Gelechia rhombella
gelechia_sororculella,Gelechia sororculella
geometra_papilionaria,Geometra papilionaria
geometridae,Geometridae
gillmeria_ochrodactyla,Gillmeria ochrodactyla
gillmeria_pallidactyla,Gillmeria pallidactyla
glyphipterix_fuscoviridella,Glyphipterix fuscoviridella
glyphipterix_haworthana,Glyphipterix haworthana
glyphipterix_schoenicolella,Glyphipterix schoenicolella
glyphipterix_simpliciella,Glyphipterix simpliciella
glyphipterix_thrasonella,Glyphipterix thrasonella
gortyna_flavago,Gortyna flavago
gracillaria_syringella,Gracillaria syringella
graphiphora_augur,Graphiphora augur
grapholita_compositella,Grapholita compositella
grapholita_funebrana,Grapholita funebrana
grapholita_janthinana,Grapholita janthinana
grapholita_jungiella,Grapholita jungiella
grapholita_tenebrosana,Grapholita tenebrosana
griposia_aprilina,Griposia aprilina
gymnoscelis_rufifasciata,Gymnoscelis rufifasciata
gynnidomorpha_vectisana,Gynnidomorpha vectisana
gypsonoma_aceriana,Gypsonoma aceriana
gypsonoma_dealbana,Gypsonoma dealbana
gypsonoma_sociana,Gypsonoma sociana
habrosyne_pyritoides,Habrosyne pyritoides
hada_plebeja,Hada plebeja
hadena_bicruris,Hadena bicruris
hadena_confusa,Hadena confusa
hadena_perplexa,Hadena perplexa
hadena_perplexa_capsophila,Hadena perplexa capsophila
hadena_perplexa_perplexa,Hadena perplexa perplexa
hecatera_bicolorata,Hecatera bicolorata
hedya_atropunctana,Hedya atropunctana
hedya_nubiferana,Hedya nubiferana
hedya_ochroleucana,Hedya ochroleucana
hedya_pruniana,Hedya pruniana
hedya_salicella,Hedya salicella
helcystogramma_rufescens,Helcystogramma rufescens
helicoverpa_armigera,Helicoverpa armigera
heliothis_peltigera,Heliothis peltigera
heliozela_hammoniella,Heliozela hammoniella
heliozela_resplendella,Heliozela resplendella
heliozela_sericiella,Heliozela sericiella
hellinsia_osteodactylus,Hellinsia osteodactylus
hellinsia_tephradactyla,Hellinsia tephradactyla
helotropha_leucostigma,Helotropha leucostigma
helotropha_leucostigma_leucostigma,Helotropha leucostigma leucostigma
hemaris_tityus,Hemaris tityus
hemistola_chrysoprasaria,Hemistola chrysoprasaria
hemithea_aestivaria,Hemithea aestivaria
hepialus_humuli,Hepialus humuli
herminia_grisealis,Herminia grisealis
herminia_tarsipennalis,Herminia tarsipennalis
hippotion_celerio,Hippotion celerio
hofmannophila_pseudospretella,Hofmannophila pseudospretella
homoeosoma_nebulella,Homoeosoma nebulella
homoeosoma_sinuella,Homoeosoma sinuella
hoplodrina,Hoplodrina
hoplodrina_blanda,Hoplodrina blanda
hoplodrina_octogenaria,Hoplodrina octogenaria
hoplodrina_octogenaria_blanda,Hoplodrina octogenaria/blanda
horisme,Horisme
horisme_vitalbata,Horisme vitalbata
hydraecia_micacea,Hydraecia micacea
hydraecia_petasitis,Hydraecia petasitis
hydrelia_flammeolaria,Hydrelia flammeolaria
hydrelia_sylvata,Hydrelia sylvata
hydriomena_furcata,Hydriomena furcata
hydriomena_impluviata,Hydriomena impluviata
hydriomena_ruberata,Hydriomena ruberata
hylaea_fasciaria,Hylaea fasciaria
hyles_gallii,Hyles gallii
hyles_livornica,Hyles livornica
hypatima_rhomboidella,Hypatima rhomboidella
hypena_crassalis,Hypena crassalis
hypena_proboscidalis,Hypena proboscidalis
hypenodes_humidalis,Hypenodes humidalis
hypomecis_punctinalis,Hypomecis punctinalis
hyppa_rectilinea,Hyppa rectilinea
hypsopygia_costalis,Hypsopygia costalis
hypsopygia_glaucinalis,Hypsopygia glaucinalis
hysterophora_maculosana,Hysterophora maculosana
idaea,Idaea
idaea_aversata,Idaea aversata
idaea_aversata_ab__remutata,Idaea aversata ab. remutata
idaea_biselata,Idaea biselata
idaea_dimidiata,Idaea dimidiata
idaea_fuscovenosa,Idaea fuscovenosa
idaea_muricata,Idaea muricata
idaea_rusticata,Idaea rusticata
idaea_seriata,Idaea seriata
idaea_straminata,Idaea straminata
idaea_subsericeata,Idaea subsericeata
incurvaria,Incurvaria
incurvaria_masculella,Incurvaria masculella
incurvaria_oehlmanniella,Incurvaria oehlmanniella
incurvaria_pectinea,Incurvaria pectinea
incurvaria_praelatella,Incurvaria praelatella
ipimorpha_subtusa,Ipimorpha subtusa
isotrias_rectifasciana,Isotrias rectifasciana
jodis_lactearia,Jodis lactearia
korscheltellus_fusconebulosa,Korscheltellus fusconebulosa
korscheltellus_fusconebulosa_form_gallicus,Korscheltellus fusconebulosa form gallicus
korscheltellus_lupulina,Korscheltellus lupulina
lacanobia_contigua,Lacanobia contigua
lacanobia_oleracea,Lacanobia oleracea
lacanobia_splendens,Lacanobia splendens
lacanobia_suasa,Lacanobia suasa
lacanobia_thalassina,Lacanobia thalassina
lampronia_corticella,Lampronia corticella
lampronia_fuscatella,Lampronia fuscatella
lampronia_luzella,Lampronia luzella
lampronia_morosa,Lampronia morosa
lampronia_pubicornis,Lampronia pubicornis
lampropteryx_otregiata,Lampropteryx otregiata
lampropteryx_suffumata,Lampropteryx suffumata
laothoe_populi,Laothoe populi
larentia_clavaria,Larentia clavaria
lasiocampa_quercus,Lasiocampa quercus
lasiocampa_quercus_callunae,Lasiocampa quercus callunae
lasiocampa_quercus_quercus,Lasiocampa quercus quercus
lasiocampidae,Lasiocampidae
laspeyria_flexula,Laspeyria flexula
lateroligia_ophiogramma,Lateroligia ophiogramma
lathronympha_strigana,Lathronympha strigana
leptologia_lota,Leptologia lota
leptologia_macilenta,Leptologia macilenta
leucania_comma,Leucania comma
leucania_obsoleta,Leucania obsoleta
leucoma_salicis,Leucoma salicis
leucoptera_laburnella,Leucoptera laburnella
leucoptera_malifoliella,Leucoptera malifoliella
leucoptera_spartifoliella,Leucoptera spartifoliella
ligdia_adustata,Ligdia adustata
limnaecia_phragmitella,Limnaecia phragmitella
lithophane_leautieri,Lithophane leautieri
lithophane_leautieri_hesperica,Lithophane leautieri hesperica
lithophane_ornitopus,Lithophane ornitopus
lithophane_ornitopus_lactipennis,Lithophane ornitopus lactipennis
lithophane_semibrunnea,Lithophane semibrunnea
lithophane_socia,Lithophane socia
lithosia_quadra,Lithosia quadra
litoligia_literosa,Litoligia literosa
lobesia_abscisana,Lobesia abscisana
lobesia_littoralis,Lobesia littoralis
lobesia_reliquana,Lobesia reliquana
lobophora_halterata,Lobophora halterata
lomaspilis_marginata,Lomaspilis marginata
lomographa_bimaculata,Lomographa bimaculata
lomographa_temerata,Lomographa temerata
loxostege_sticticalis,Loxostege sticticalis
lozotaenia_forsterana,Lozotaenia forsterana
luperina_nickerlii_gueneei,Luperina nickerlii gueneei
luperina_testacea,Luperina testacea
lycia_hirtaria,Lycia hirtaria
lycophotia_porphyrea,Lycophotia porphyrea
lygephila_pastinum,Lygephila pastinum
lymantria_monacha,Lymantria monacha
lyonetia_clerkella,Lyonetia clerkella
macaria_alternata,Macaria alternata
macaria_brunneata,Macaria brunneata
macaria_liturata,Macaria liturata
macaria_notata,Macaria notata
macaria_wauaria,Macaria wauaria
macdunnoughia_confusa,Macdunnoughia confusa
macroglossum_stellatarum,Macroglossum stellatarum
macrothylacia_rubi,Macrothylacia rubi
malacosoma_neustria,Malacosoma neustria
mamestra_brassicae,Mamestra brassicae
martania_taeniata,Martania taeniata
matilella_fusca,Matilella fusca
melanchra_persicariae,Melanchra persicariae
melanthia_procellata,Melanthia procellata
menophra_abruptaria,Menophra abruptaria
merrifieldia_baliodactylus,Merrifieldia baliodactylus
merrifieldia_leucodactyla,Merrifieldia leucodactyla
merrifieldia_tridactyla,Merrifieldia tridactyla
mesapamea,Mesapamea
mesapamea_didyma,Mesapamea didyma
mesapamea_secalis,Mesapamea secalis
mesapamea_secalis_agg_,Mesapamea secalis agg.
mesoleuca_albicillata,Mesoleuca albicillata
mesoligia_furuncula,Mesoligia furuncula
mesotype_didymata,Mesotype didymata
mesotype_didymata_didymata,Mesotype didymata didymata
metzneria_lappella,Metzneria lappella
metzneria_metzneriella,Metzneria metzneriella
micropterix_aruncella,Micropterix aruncella
micropterix_aureatella,Micropterix aureatella
micropterix_calthella,Micropterix calthella
micropterix_mansuetella,Micropterix mansuetella
micropterix_tunbergella,Micropterix tunbergella
mimas_tiliae,Mimas tiliae
mirificarma_mulinella,Mirificarma mulinella
mniotype_adusta,Mniotype adusta
mompha_bradleyi,Mompha bradleyi
mompha_conturbatella,Mompha conturbatella
mompha_epilobiella,Mompha epilobiella
mompha_lacteella,Mompha lacteella
mompha_langiella,Mompha langiella
mompha_locupletella,Mompha locupletella
mompha_miscella,Mompha miscella
mompha_ochraceella,Mompha ochraceella
mompha_propinquella,Mompha propinquella
mompha_raschkiella,Mompha raschkiella
mompha_subbistrigella,Mompha subbistrigella
mompha_terminella,Mompha terminella
monochroa_cytisella,Monochroa cytisella
monochroa_lucidella,Monochroa lucidella
monochroa_suffusella,Monochroa suffusella
monochroa_tenebrella,Monochroa tenebrella
monopis_crocicapitella,Monopis crocicapitella
monopis_imella,Monopis imella
monopis_laevigella,Monopis laevigella
monopis_obviella,Monopis obviella
monopis_weaverella,Monopis weaverella
mormo_maura,Mormo maura
myelois_circumvoluta,Myelois circumvoluta
mythimna_conigera,Mythimna conigera
mythimna_ferrago,Mythimna ferrago
mythimna_impura,Mythimna impura
mythimna_impura_subsp__impura,Mythimna impura subsp. impura
mythimna_litoralis,Mythimna litoralis
mythimna_pallens,Mythimna pallens
mythimna_pudorina,Mythimna pudorina
mythimna_straminea,Mythimna straminea
mythimna_turca,Mythimna turca
mythimna_unipuncta,Mythimna unipuncta
mythimna_vitellina,Mythimna vitellina
naenia_typica,Naenia typica
narycia_duplicella,Narycia duplicella
nebula_salicata_subsp__latentaria,Nebula salicata subsp. latentaria
nemapogon_clematella,Nemapogon clematella
nemapogon_cloacella,Nemapogon cloacella
nemapogon_koenigi,Nemapogon koenigi
nematopogon,Nematopogon
nematopogon_metaxella,Nematopogon metaxella
nematopogon_pilella,Nematopogon pilella
nematopogon_schwarziellus,Nematopogon schwarziellus
nematopogon_swammerdamella,Nematopogon swammerdamella
nemaxera_betulinella,Nemaxera betulinella
nemophora_cupriacella,Nemophora cupriacella
nemophora_degeerella,Nemophora degeerella
nemophora_fasciella,Nemophora fasciella
neocochylis_dubitana,Neocochylis dubitana
