taxonId,taxon
neofaculta_ericetella,Neofaculta ericetella
neosphaleroptera_nubilana,Neosphaleroptera nubilana
neotelphusa_sequax,Neotelphusa sequax
niditinea_fuscella,Niditinea fuscella
noctua_comes,Noctua comes
noctua_fimbriata,Noctua fimbriata
noctua_interjecta,Noctua interjecta
noctua_interjecta_caliginosa,Noctua interjecta caliginosa
noctua_interjecta_interjecta,Noctua interjecta interjecta
noctua_janthe,Noctua janthe
noctua_pronuba,Noctua pronuba
noctuidae,Noctuidae
nola_confusalis,Nola confusalis
nola_cucullatella,Nola cucullatella
nomophila_noctuella,Nomophila noctuella
nonagria_typhae,Nonagria typhae
notocelia,Notocelia
notocelia_cynosbatella,Notocelia cynosbatella
notocelia_incarnatana,Notocelia incarnatana
notocelia_roborana,Notocelia roborana
notocelia_rosaecolana,Notocelia rosaecolana
notocelia_trimaculana,Notocelia trimaculana
notocelia_uddmanniana,Notocelia uddmanniana
notodonta_dromedarius,Notodonta dromedarius
notodonta_ziczac,Notodonta ziczac
nudaria_mundana,Nudaria mundana
nycteola_revayana,Nycteola revayana
nycterosea_obstipata,Nycterosea obstipata
nymphula_nitidulata,Nymphula nitidulata
ochropacha_duplaris,Ochropacha duplaris
ochropleura_plecta,Ochropleura plecta
ochsenheimeria_taurella,Ochsenheimeria taurella
ochsenheimeria_urella,Ochsenheimeria urella
ocnerostoma_friesei,Ocnerostoma friesei
odezia_atrata,Odezia atrata
odontopera_bidentata,Odontopera bidentata
odontosia_carmelita,Odontosia carmelita
oegoconia,Oegoconia
oidaematophorus_lithodactyla,Oidaematophorus lithodactyla
oinophila_v_flava,Oinophila v-flava
olethreutes_arcuella,Olethreutes arcuella
oligia,Oligia
oligia_fasciuncula,Oligia fasciuncula
oligia_latruncula,Oligia latruncula
oligia_strigilis,Oligia strigilis
oligia_strigilis_agg_,Oligia strigilis agg.
oligia_versicolor,Oligia versicolor
olindia_schumacherana,Olindia schumacherana
operophtera,Operophtera
operophtera_brumata,Operophtera brumata
operophtera_fagata,Operophtera fagata
opisthograptis_luteolata,Opisthograptis luteolata
opostega_salaciella,Opostega salaciella
orgyia_antiqua,Orgyia antiqua
ortholepis_betulae,Ortholepis betulae
orthonama_vittata,Orthonama vittata
orthosia_cerasi,Orthosia cerasi
orthosia_cruda,Orthosia cruda
orthosia_gothica,Orthosia gothica
orthosia_gracilis,Orthosia gracilis
orthosia_incerta,Orthosia incerta
orthosia_miniosa,Orthosia miniosa
orthosia_opima,Orthosia opima
orthosia_populeti,Orthosia populeti
orthotaenia_undulana,Orthotaenia undulana
orthotelia_sparganella,Orthotelia sparganella
ourapteryx_sambucaria,Ourapteryx sambucaria
oxypteryx_atrella,Oxypteryx atrella
palpita_vitrealis,Palpita vitrealis
pammene_aurana,Pammene aurana
pammene_aurita,Pammene aurita
pammene_fasciana,Pammene fasciana
pammene_gallicana,Pammene gallicana
pammene_germmana,Pammene germmana
pammene_ignorata,Pammene ignorata
pammene_obscurana,Pammene obscurana
pammene_populana,Pammene populana
pammene_regiana,Pammene regiana
pammene_rhediella,Pammene rhediella
pancalia_leuwenhoekella,Pancalia leuwenhoekella
pandemis_cerasana,Pandemis cerasana
pandemis_cinnamomeana,Pandemis cinnamomeana
pandemis_corylana,Pandemis corylana
pandemis_dumetana,Pandemis dumetana
pandemis_heparana,Pandemis heparana
panemeria_tenebrata,Panemeria tenebrata
panolis_flammea,Panolis flammea
papestra_biren,Papestra biren
paradarisa_consonaria,Paradarisa consonaria
parapoynx_stratiotata,Parapoynx stratiotata
parascotia_fuliginaria,Parascotia fuliginaria
parasemia_plantaginis,Parasemia plantaginis
parasemia_plantaginis_plantaginis,Parasemia plantaginis plantaginis
parastichtis_suspecta,Parastichtis suspecta
paraswammerdamia_albicapitella,Paraswammerdamia albicapitella
paraswammerdamia_nebulella,Paraswammerdamia nebulella
paratalanta_pandalis,Paratalanta pandalis
parornix,Parornix
parornix_anglicella,Parornix anglicella
parornix_betulae,Parornix betulae
parornix_devoniella,Parornix devoniella
parornix_finitimella,Parornix finitimella
parornix_loganella,Parornix loganella
parornix_scoticella,Parornix scoticella
parornix_torquillella,Parornix torquillella
pasiphila_chloerata,Pasiphila chloerata
pasiphila_debiliata,Pasiphila debiliata
pasiphila_rectangulata,Pasiphila rectangulata
patania_ruralis,Patania ruralis
pediasia_aridella,Pediasia aridella
pelosia_obtusa,Pelosia obtusa
pelurga_comitata,Pelurga comitata
pempelia_palumbella,Pempelia palumbella
pennithera_firmata,Pennithera firmata
perconia_strigillaria,Perconia strigillaria
peribatodes_rhomboidaria,Peribatodes rhomboidaria
peridea_anceps,Peridea anceps
peridroma_saucia,Peridroma saucia
perittia_obscurepunctella,Perittia obscurepunctella
perizoma_affinitata,Perizoma affinitata
perizoma_albulata,Perizoma albulata
perizoma_albulata_albulata,Perizoma albulata albulata
perizoma_alchemillata,Perizoma alchemillata
perizoma_bifaciata,Perizoma bifaciata
perizoma_blandiata,Perizoma blandiata
perizoma_blandiata_blandiata,Perizoma blandiata blandiata
perizoma_flavofasciata,Perizoma flavofasciata
perizoma_minorata,Perizoma minorata
perizoma_minorata_ericetata,Perizoma minorata ericetata
petrophora_chlorosata,Petrophora chlorosata
phalera_bucephala,Phalera bucephala
phaulernis_fulviguttella,Phaulernis fulviguttella
pheosia_gnoma,Pheosia gnoma
pheosia_tremula,Pheosia tremula
phiaris_micana,Phiaris micana
phiaris_palustrana,Phiaris palustrana
phiaris_schulziana,Phiaris schulziana
phibalapteryx_virgata,Phibalapteryx virgata
phigalia_pilosaria,Phigalia pilosaria
philedone_gerningana,Philedone gerningana
philedonides_lunana,Philedonides lunana
philereme_transversata,Philereme transversata
philereme_transversata_britannica,Philereme transversata britannica
philereme_vetulata,Philereme vetulata
phlogophora_meticulosa,Phlogophora meticulosa
photedes_captiuncula,Photedes captiuncula
photedes_captiuncula_expolita,Photedes captiuncula expolita
photedes_captiuncula_subsp__tincta,Photedes captiuncula subsp. tincta
photedes_minima,Photedes minima
phragmatobia_fuliginosa,Phragmatobia fuliginosa
phragmatobia_fuliginosa_borealis,Phragmatobia fuliginosa borealis
phragmatobia_fuliginosa_fuliginosa,Phragmatobia fuliginosa fuliginosa
phtheochroa_inopiana,Phtheochroa inopiana
phtheochroa_sodaliana,Phtheochroa sodaliana
phycita_roborella,Phycita roborella
phycitodes,Phycitodes
phycitodes_binaevella,Phycitodes binaevella
phycitodes_maritima,Phycitodes maritima
phycitodes_saxicola,Phycitodes saxicola
phyllocnistis_unipunctella,Phyllocnistis unipunctella
phyllonorycter,Phyllonorycter
phyllonorycter_acerifoliella,Phyllonorycter acerifoliella
phyllonorycter_anderidae,Phyllonorycter anderidae
phyllonorycter_blancardella,Phyllonorycter blancardella
phyllonorycter_coryli,Phyllonorycter coryli
phyllonorycter_corylifoliella,Phyllonorycter corylifoliella
phyllonorycter_dubitella,Phyllonorycter dubitella
phyllonorycter_emberizaepenella,Phyllonorycter emberizaepenella
phyllonorycter_froelichiella,Phyllonorycter froelichiella
phyllonorycter_geniculella,Phyllonorycter geniculella
phyllonorycter_harrisella,Phyllonorycter harrisella
phyllonorycter_heegeriella,Phyllonorycter heegeriella
phyllonorycter_hilarella,Phyllonorycter hilarella
phyllonorycter_joannisi,Phyllonorycter joannisi
phyllonorycter_junoniella,Phyllonorycter junoniella
phyllonorycter_klemannella,Phyllonorycter klemannella
phyllonorycter_lantanella,Phyllonorycter lantanella
phyllonorycter_lautella,Phyllonorycter lautella
phyllonorycter_leucographella,Phyllonorycter leucographella
phyllonorycter_maestingella,Phyllonorycter maestingella
phyllonorycter_mespilella,Phyllonorycter mespilella
phyllonorycter_messaniella,Phyllonorycter messaniella
phyllonorycter_muelleriella,Phyllonorycter muelleriella
phyllonorycter_nicellii,Phyllonorycter nicellii
phyllonorycter_oxyacanthae,Phyllonorycter oxyacanthae
phyllonorycter_platani,Phyllonorycter platani
phyllonorycter_quercifoliella,Phyllonorycter quercifoliella
phyllonorycter_rajella,Phyllonorycter rajella
phyllonorycter_roboris,Phyllonorycter roboris
phyllonorycter_salicicolella,Phyllonorycter salicicolella
phyllonorycter_sorbi,Phyllonorycter sorbi
phyllonorycter_spinicolella,Phyllonorycter spinicolella
phyllonorycter_stettinensis,Phyllonorycter stettinensis
phyllonorycter_trifasciella,Phyllonorycter trifasciella
phyllonorycter_tristrigella,Phyllonorycter tristrigella
phyllonorycter_ulicicolella,Phyllonorycter ulicicolella
phyllonorycter_ulmifoliella,Phyllonorycter ulmifoliella
phyllonorycter_viminetorum,Phyllonorycter viminetorum
phyllonorycter_viminiella,Phyllonorycter viminiella
phylloporia_bistrigella,Phylloporia bistrigella
phymatopus_hecta,Phymatopus hecta
phytometra_viridaria,Phytometra viridaria
piniphila_bifasciana,Piniphila bifasciana
plagodis_dolabraria,Plagodis dolabraria
plagodis_pulveraria,Plagodis pulveraria
platyptilia_gonodactyla,Platyptilia gonodactyla
platyptilia_isodactylus,Platyptilia isodactylus
plemyria_rubiginata,Plemyria rubiginata
plemyria_rubiginata_plumbata,Plemyria rubiginata plumbata
plemyria_rubiginata_rubiginata,Plemyria rubiginata rubiginata
pleurota_bicostella,Pleurota bicostella
plodia_interpunctella,Plodia interpunctella
plusia_festucae,Plusia festucae
plusia_putnami,Plusia putnami
plusia_putnami_gracilis,Plusia putnami gracilis
plutella_porrectella,Plutella porrectella
plutella_xylostella,Plutella xylostella
poecilocampa_populi,Poecilocampa populi
polia_hepatica,Polia hepatica
polia_nebulosa,Polia nebulosa
polychrysia_moneta,Polychrysia moneta
polymixis_lichenea,Polymixis lichenea
polymixis_lichenea_lichenea,Polymixis lichenea lichenea
polyploca_ridens,Polyploca ridens
prays_fraxinella,Prays fraxinella
prays_ruficeps,Prays ruficeps
pristerognatha_penthinana,Pristerognatha penthinana
prochoreutis_myllerana,Prochoreutis myllerana
prolita_sexpunctella,Prolita sexpunctella
prolita_solutella,Prolita solutella
protodeltote_pygarga,Protodeltote pygarga
protoschinia_scutosa,Protoschinia scutosa
pseudargyrotoza_conwagana,Pseudargyrotoza conwagana
pseudococcyx_turionella,Pseudococcyx turionella
pseudoips_prasinana,Pseudoips prasinana
pseudoips_prasinana_britannica,Pseudoips prasinana britannica
pseudopanthera,Pseudopanthera
pseudopanthera_macularia,Pseudopanthera macularia
pseudoswammerdamia_combinella,Pseudoswammerdamia combinella
pseudotelphusa_paripunctella,Pseudotelphusa paripunctella
pseudoterpna_pruinata,Pseudoterpna pruinata
pseudoterpna_pruinata_atropunctaria,Pseudoterpna pruinata atropunctaria
psoricoptera_gibbosella,Psoricoptera gibbosella
psyche_casta,Psyche casta
psychoides_filicivora,Psychoides filicivora
psychoides_verhuella,Psychoides verhuella
pterapherapteryx_sexalata,Pterapherapteryx sexalata
pterophoridae,Pterophoridae
pterophorus_pentadactyla,Pterophorus pentadactyla
pterostoma_palpina,Pterostoma palpina
ptilodon_capucina,Ptilodon capucina
ptycholoma_lecheana,Ptycholoma lecheana
pyralidae,Pyralidae
pyralis_farinalis,Pyralis farinalis
pyrausta,Pyrausta
pyrausta_aurata,Pyrausta aurata
pyrausta_cingulata,Pyrausta cingulata
pyrausta_despicata,Pyrausta despicata
pyrausta_ostrinalis,Pyrausta ostrinalis
pyrausta_purpuralis,Pyrausta purpuralis
pyropteron_muscaeformis,Pyropteron muscaeformis
pyrrhia_umbra,Pyrrhia umbra
rheumaptera_cervinalis,Rheumaptera cervinalis
rheumaptera_hastata,Rheumaptera hastata
rheumaptera_hastata_hastata,Rheumaptera hastata hastata
rheumaptera_undulata,Rheumaptera undulata
rhigognostis_annulatella,Rhigognostis annulatella
rhigognostis_incarnatella,Rhigognostis incarnatella
rhizedra_lutosa,Rhizedra lutosa
rhodometra_sacraria,Rhodometra sacraria
rhopobota_myrtillana,Rhopobota myrtillana
rhopobota_naevana,Rhopobota naevana
rhopobota_ustomaculana,Rhopobota ustomaculana
rhyacia_simulans,Rhyacia simulans
rhyacionia_buoliana,Rhyacionia buoliana
rhyacionia_pinicolana,Rhyacionia pinicolana
rhyacionia_pinivorana,Rhyacionia pinivorana
rivula_sericealis,Rivula sericealis
roeslerstammia_erxlebella,Roeslerstammia erxlebella
rusina_ferruginea,Rusina ferruginea
saturnia_pavonia,Saturnia pavonia
schrankia_costaestrigalis,Schrankia costaestrigalis
schreckensteinia_festaliella,Schreckensteinia festaliella
scoliopteryx_libatrix,Scoliopteryx libatrix
scoparia,Scoparia
scoparia_ambigualis,Scoparia ambigualis
scoparia_ancipitella,Scoparia ancipitella
scoparia_basistrigalis,Scoparia basistrigalis
scoparia_pyralella,Scoparia pyralella
scoparia_subfusca,Scoparia subfusca
scopula_floslactata,Scopula floslactata
scopula_floslactata_floslactata,Scopula floslactata floslactata
scopula_floslactata_form_floslactata,Scopula floslactata form floslactata
scopula_imitaria,Scopula imitaria
scopula_immutata,Scopula immutata
scopula_marginepunctata,Scopula marginepunctata
scopula_ternata,Scopula ternata
scotopteryx_bipunctaria,Scotopteryx bipunctaria
scotopteryx_chenopodiata,Scotopteryx chenopodiata
scotopteryx_luridata,Scotopteryx luridata
scotopteryx_luridata_plumbaria,Scotopteryx luridata plumbaria
scotopteryx_moeniata,Scotopteryx moeniata
scotopteryx_mucronata,Scotopteryx mucronata
scotopteryx_mucronata_scotica,Scotopteryx mucronata scotica
scotopteryx_mucronata_umbrifera,Scotopteryx mucronata umbrifera
scrobipalpa,Scrobipalpa
scrobipalpa_acuminatella,Scrobipalpa acuminatella
scrobipalpa_artemisiella,Scrobipalpa artemisiella
scrobipalpa_costella,Scrobipalpa costella
scrobipalpa_instabilella,Scrobipalpa instabilella
scrobipalpa_nitentella,Scrobipalpa nitentella
scrobipalpa_obsoletella,Scrobipalpa obsoletella
scrobipalpa_samadensis,Scrobipalpa samadensis
scrobipalpa_samadensis_subsp__plantaginella,Scrobipalpa samadensis subsp. plantaginella
scythris_fallacella,Scythris fallacella
scythris_picaepennis,Scythris picaepennis
scythropia_crataegella,Scythropia crataegella
selenia_dentaria,Selenia dentaria
selenia_lunularia,Selenia lunularia
selenia_tetralunaria,Selenia tetralunaria
selidosema_brunnearia,Selidosema brunnearia
selidosema_brunnearia_scandinaviaria,Selidosema brunnearia scandinaviaria
selidosema_brunnearia_subsp__scandinaviaria,Selidosema brunnearia subsp. scandinaviaria
semioscopis_avellanella,Semioscopis avellanella
semioscopis_steinkellneriana,Semioscopis steinkellneriana
sesia_apiformis,Sesia apiformis
sesia_bembeciformis,Sesia bembeciformis
sideridis_rivularis,Sideridis rivularis
sideridis_turbida,Sideridis turbida
simyra_albovenosa,Simyra albovenosa
smerinthus_ocellata,Smerinthus ocellata
sophronia_semicostella,Sophronia semicostella
sorhagenia_janiszewskae,Sorhagenia janiszewskae
spaelotis_ravida,Spaelotis ravida
sphinx_ligustri,Sphinx ligustri
sphinx_pinastri,Sphinx pinastri
spilonota_laricana,Spilonota laricana
spilonota_ocellana,Spilonota ocellana
spilosoma_lubricipeda,Spilosoma lubricipeda
spilosoma_lutea,Spilosoma lutea
spodoptera_exigua,Spodoptera exigua
spodoptera_littoralis,Spodoptera littoralis
spuleria_flavicaput,Spuleria flavicaput
standfussiana_lucernea,Standfussiana lucernea
stenolechia_gemmella,Stenolechia gemmella
stenoptilia_bipunctidactyla,Stenoptilia bipunctidactyla
stenoptilia_millieridactyla,Stenoptilia millieridactyla
stenoptilia_pterodactyla,Stenoptilia pterodactyla
stenoptilia_zophodactylus,Stenoptilia zophodactylus
sterrhopterix_fusca,Sterrhopterix fusca
stigmella_alnetella,Stigmella alnetella
stigmella_anomalella,Stigmella anomalella
stigmella_assimilella,Stigmella assimilella
stigmella_atricapitella,Stigmella atricapitella
stigmella_aurella,Stigmella aurella
stigmella_betulicola,Stigmella betulicola
stigmella_catharticella,Stigmella catharticella
stigmella_confusella,Stigmella confusella
stigmella_continuella,Stigmella continuella
stigmella_crataegella,Stigmella crataegella
stigmella_floslactella,Stigmella floslactella
stigmella_hemargyrella,Stigmella hemargyrella
stigmella_hybnerella,Stigmella hybnerella
stigmella_lapponica,Stigmella lapponica
stigmella_lemniscella,Stigmella lemniscella
stigmella_luteella,Stigmella luteella
stigmella_magdalenae,Stigmella magdalenae
stigmella_malella,Stigmella malella
stigmella_microtheriella,Stigmella microtheriella
stigmella_myrtillella,Stigmella myrtillella
stigmella_nylandriella,Stigmella nylandriella
stigmella_obliquella,Stigmella obliquella
stigmella_oxyacanthella,Stigmella oxyacanthella
stigmella_paradoxa,Stigmella paradoxa
stigmella_perpygmaeella,Stigmella perpygmaeella
stigmella_plagicolella,Stigmella plagicolella
stigmella_poterii,Stigmella poterii
stigmella_regiella,Stigmella regiella
stigmella_roborella,Stigmella roborella
stigmella_ruficapitella,Stigmella ruficapitella
stigmella_salicis,Stigmella salicis
stigmella_sorbi,Stigmella sorbi
stigmella_speciosa,Stigmella speciosa
stigmella_tiliae,Stigmella tiliae
stigmella_tityrella,Stigmella tityrella
stigmella_trimaculella,Stigmella trimaculella
stilbia_anomala,Stilbia anomala
strophedra_nitidana,Strophedra nitidana
subacronicta_megacephala,Subacronicta megacephala
sunira_circellaris,Sunira circellaris
swammerdamia_caesiella,Swammerdamia caesiella
swammerdamia_pyrella,Swammerdamia pyrella
synanthedon_culiciformis,Synanthedon culiciformis
synanthedon_formicaeformis,Synanthedon formicaeformis
synanthedon_myopaeformis,Synanthedon myopaeformis
synanthedon_scoliaeformis,Synanthedon scoliaeformis
synanthedon_spheciformis,Synanthedon spheciformis
synanthedon_tipuliformis,Synanthedon tipuliformis
syncopacma,Syncopacma
syndemis_musculana,Syndemis musculana
syngrapha_interrogationis,Syngrapha interrogationis
tachystola_acroxantha,Tachystola acroxantha
teleiodes_luculella,Teleiodes luculella
teleiodes_vulgella,Teleiodes vulgella
teleiopsis_diffinis,Teleiopsis diffinis
tethea_ocularis,Tethea ocularis
tethea_ocularis_octogesimea,Tethea ocularis octogesimea
tethea_or,Tethea or
tethea_or_or,Tethea or or
tetheella_fluctuosa,Tetheella fluctuosa
thalpophila_matura,Thalpophila matura
thera,Thera
thera_britannica,Thera britannica
thera_cognata,Thera cognata
thera_juniperata,Thera juniperata
thera_juniperata_juniperata,Thera juniperata juniperata
thera_juniperata_subsp__juniperata,Thera juniperata subsp. juniperata
thera_juniperata_subsp__orcadensis,Thera juniperata subsp. orcadensis
thera_obeliscata,Thera obeliscata
theria_primaria,Theria primaria
tholera_cespitis,Tholera cespitis
tholera_decimalis,Tholera decimalis
thumatha_senex,Thumatha senex
thyatira_batis,Thyatira batis
thyraylia_nana,Thyraylia nana
tiliacea_aurago,Tiliacea aurago
tiliacea_citrago,Tiliacea citrago
timandra_comae,Timandra comae
tinea_pallescentella,Tinea pallescentella
tinea_pellionella,Tinea pellionella
tinea_semifulvella,Tinea semifulvella
tinea_trinotella,Tinea trinotella
tineola_bisselliella,Tineola bisselliella
tischeria_ekebladella,Tischeria ekebladella
tortricidae,Tortricidae
tortricodes_alternella,Tortricodes alternella
tortricoidea,Tortricoidea
tortrix_viridana,Tortrix viridana
triaxomera_fulvimitrella,Triaxomera fulvimitrella
triaxomera_parasitella,Triaxomera parasitella
trichiura_crataegi,Trichiura crataegi
trichoplusia_ni,Trichoplusia ni
trichopteryx_carpinata,Trichopteryx carpinata
trichopteryx_polycommata,Trichopteryx polycommata
trifurcula_immundella,Trifurcula immundella
triodia_sylvina,Triodia sylvina
triphosa_dubitata,Triphosa dubitata
tyria_jacobaeae,Tyria jacobaeae
udea,Udea
udea_ferrugalis,Udea ferrugalis
udea_lutealis,Udea lutealis
udea_olivalis,Udea olivalis
udea_prunalis,Udea prunalis
utetheisa_pulchella,Utetheisa pulchella
venusia_blomeri,Venusia blomeri
venusia_cambrica,Venusia cambrica
watsonalla_binaria,Watsonalla binaria
watsonalla_cultraria,Watsonalla cultraria
xanthia_togata,Xanthia togata
xanthorhoe_biriviata,Xanthorhoe biriviata
xanthorhoe_decoloraria,Xanthorhoe decoloraria
xanthorhoe_decoloraria_decoloraria,Xanthorhoe decoloraria decoloraria
xanthorhoe_designata,Xanthorhoe designata
xanthorhoe_ferrugata,Xanthorhoe ferrugata
xanthorhoe_fluctuata,Xanthorhoe fluctuata
xanthorhoe_fluctuata_fluctuata,Xanthorhoe fluctuata fluctuata
xanthorhoe_fluctuata_thules,Xanthorhoe fluctuata thules
xanthorhoe_montanata,Xanthorhoe montanata
xanthorhoe_montanata_montanata,Xanthorhoe montanata montanata
xanthorhoe_quadrifasiata,Xanthorhoe quadrifasiata
xanthorhoe_spadicearia,Xanthorhoe spadicearia
xenolechia_aethiops,Xenolechia aethiops
xestia_agathina,Xestia agathina
xestia_agathina_agathina,Xestia agathina agathina
xestia_alpicola,Xestia alpicola
xestia_alpicola_alpina,Xestia alpicola alpina
xestia_baja,Xestia baja
xestia_c_nigrum,Xestia c-nigrum
xestia_castanea,Xestia castanea
xestia_ditrapezium,Xestia ditrapezium
xestia_sexstrigata,Xestia sexstrigata
xestia_stigmatica,Xestia stigmatica
xestia_triangulum,Xestia triangulum
xestia_xanthographa,Xestia xanthographa
xylena_exsoleta,Xylena exsoleta
xylena_solidaginis,Xylena solidaginis
xylena_vetusta,Xylena vetusta
xylocampa_areola,Xylocampa areola
yponomeuta,Yponomeuta
yponomeuta_cagnagella,Yponomeuta cagnagella
yponomeuta_evonymella,Yponomeuta evonymella
yponomeuta_malinellus,Yponomeuta malinellus
yponomeuta_padella,Yponomeuta padella
yponomeuta_plumbella,Yponomeuta plumbella
yponomeuta_rorrella,Yponomeuta rorrella
yponomeuta_sedella,Yponomeuta sedella
yponomeutidae,Yponomeutidae
ypsolopha_alpella,Ypsolopha alpella
ypsolopha_dentella,Ypsolopha dentella
ypsolopha_nemorella,Ypsolopha nemorella
ypsolopha_parenthesella,Ypsolopha parenthesella
ypsolopha_scabrella,Ypsolopha scabrella
ypsolopha_sequella,Ypsolopha sequella
ypsolopha_ustella,Ypsolopha ustella
ypsolopha_vittella,Ypsolopha vittella
zeiraphera,Zeiraphera
zeiraphera_griseana,Zeiraphera griseana
zeiraphera_isertana,Zeiraphera isertana
zeiraphera_ratzeburgiana,Zeiraphera ratzeburgiana
zelleria_hepariella,Zelleria hepariella
zelotherses_paleana,Zelotherses paleana
zelotherses_unitana,Zelotherses unitana
zygaena,Zygaena
zygaena_filipendulae,Zygaena filipendulae
zygaena_filipendulae_filipendulae,Zygaena filipendulae filipendulae
zygaena_filipendulae_stephensi,Zygaena filipendulae stephensi
zygaena_lonicerae,Zygaena lonicerae
zygaena_lonicerae_latomarginata,Zygaena lonicerae latomarginata
zygaena_lonicerae_lonicerae,Zygaena lonicerae lonicerae
zygaena_lonicerae_trifolii,Zygaena lonicerae/trifolii
zygaena_trifolii,Zygaena trifolii